"1","    NUHH132061"
"1","
"
"1","                                                                                  "
"1","    NUHH132414"
"1","
"
"1","                                                                                  "
"1","    NUHH132423"
"1","
"
"1","                                                                                  "
"1","    NUHH132849"
"1","
"
"1","                                                                                  "
"1","    NUHH132894"
"1","
"
"1","                                                                                  "
"1","    NUHH133626"
"1","
"
"1","                                                                                  "
"1","    NUHH133699"
"1","
"
"1","                                                                                  "
"1","    NUHH133839"
"1","
"
"1","                                                                                  "
"1","    NUHH134333"
"1","
"
"1","                                                                                  "
"1","    NUHH134573"
"1","
"
"1","                                                                                  "
"1","    NUHH134591"
"1","
"
"1","                                                                                  "
"1","    NUHH134607"
"1","
"
"1","                                                                                  "
"1","    NUHH134616"
"1","
"
"1","                                                                                  "
"1","    NUHH134625"
"1","
"
"1","                                                                                  "
"1","    NUHH134634"
"1","
"
"1","                                                                                  "
"1","    NUHH134643"
"1","
"
"1","                                                                                  "
"1","    NUHH134935"
"1","
"
"1","                                                                                  "
"1","    NUHH135059"
"1","
"
"1","                                                                                  "
"1","    NUHH135068"
"1","
"
"1","                                                                                  "
"1","    NUHH135527"
"1","
"
"1","                                                                                  "
"1","    NUHH241004"
"1","
"
"1","                                                                                  "
"1","    NUHH241509"
"1","
"
"1","                                                                                  "
"1","    NUHH241624"
"1","
"
"1","                                                                                  "
"1","    NUHH241730"
"1","
"
"1","                                                                                  "
"1","    NUHH241749"
"1","
"
"1","                                                                                  "
"1","    NUHH242128"
"1","
"
"1","                                                                                  "
"1","    NUHH242137"
"1","
"
"1","                                                                                  "
"1","    NUHH242243"
"1","
"
"1","                                                                                  "
"1","    NUHH242261"
"1","
"
"1","                                                                                  "
"1","    NUHH242359"
"1","
"
"1","                                                                                  "
"1","    NUHH242553"
"1","
"
"1","                                                                                  "
"1","    NUHH242599"
"1","
"
"1","                                                                                  "
"1","    NUHH242711"
"1","
"
"1","                                                                                  "
"1","    NUHH242757"
"1","
"
"1","                                                                                  "
"1","    NUHH242809"
"1","
"
"1","                                                                                  "
"1","    NUHH242836"
"1","
"
"1","                                                                                  "
"1","    NUHH242915"
"1","
"
"1","                                                                                  "
"1","    NUHH242951"
"1","
"
"1","                                                                                  "
"1","    NUHH243002"
"1","
"
"1","                                                                                  "
"1","    NUHH243011"
"1","
"
"1","                                                                                  "
"1","    NUHH243075"
"1","
"
"1","                                                                                  "
"1","    NUHH243181"
"1","
"
"1","                                                                                  "
"1","    NUHH243552"
"1","
"
"1","                                                                                  "
"1","    NUHH243677"
"1","
"
"1","                                                                                  "
"1","    NUHH243710"
"1","
"
"1","                                                                                  "
"1","    NUHH243729"
"1","
"
"1","                                                                                  "
"1","    NUHH243914"
"1","
"
"1","                                                                                  "
"1","    NUHH244029"
"1","
"
"1","                                                                                  "
"1","    NUHH244092"
"1","
"
"1","                                                                                  "
"1","    NUHH244153"
"1","
"
"1","                                                                                  "
"1","    NUHH244214"
"1","
"
"1","                                                                                  "
"1","    NUHH244223"
"1","
"
"1","                                                                                  "
"1","    NUHH244384"
"1","
"
"1","                                                                                  "
"1","    NUHH244506"
"1","
"
"1","                                                                                  "
"1","    NUHH244612"
"1","
"
"1","                                                                                  "
"1","    NUHH245107"
"1","
"
"1","                                                                                  "
"1","    NUHH245824"
"1","
"
"1","                                                                                  "
"1","    NUHH246197"
"1","
"
"1","                                                                                  "
"1","    NUHH246276"
"1","
"
"1","                                                                                  "
"1","    NUHH246319"
"1","
"
"1","                                                                                  "
"1","    NUHH246364"
"1","
"
"1","                                                                                  "
"1","    NUHH246391"
"1","
"
"1","                                                                                  "
"1","    NUHH246434"
"1","
"
"1","                                                                                  "
"1","    NUHH246470"
"1","
"
"1","                                                                                  "
"1","    NUHH246504"
"1","
"
"1","                                                                                  "
"1","    NUHH246513"
"1","
"
"1","                                                                                  "
"1","    NUHH246559"
"1","
"
"1","                                                                                  "
"1","    NUHH246601"
"1","
"
"1","                                                                                  "
"1","    NUHH246610"
"1","
"
"1","                                                                                  "
"1","    NUHH246629"
"1","
"
"1","                                                                                  "
"1","    NUHH246638"
"1","
"
"1","                                                                                  "
"1","    NUHH246674"
"1","
"
"1","                                                                                  "
"1","    NUHH246744"
"1","
"
"1","                                                                                  "
"1","    NUHH246753"
"1","
"
"1","                                                                                  "
"1","    NUHH246911"
"1","
"
"1","                                                                                  "
"1","    NUHH247114"
"1","
"
"1","                                                                                  "
"1","    NUHH247123"
"1","
"
"1","                                                                                  "
"1","    NUHH247716"
"1","
"
"1","                                                                                  "
"1","    NUHH247965"
"1","
"
"1","                                                                                  "
"1","    NUHH248812"
"1","
"
"1","                                                                                  "
"1","    NUHH249060"
"1","
"
"1","                                                                                  "
"1","    NUHH249413"
"1","
"
"1","                                                                                  "
"1","    NUHZ970999"
"1","
"
"1","                                                                                  "
"1","    NUHZ971110"
"1","
"
"1","                                                                                  "
"1","    NUHZ971235"
"1","
"
"1","                                                                                  "
"1","    NUHZ971299"
"1","
"
"1","                                                                                  "
"1","    NUHZ971350"
"1","
"
"1","                                                                                  "
"1","    NUHZ971527"
"1","
"
"1","                                                                                  "
"1","    NUHZ971563"
"1","
"
"1","                                                                                  "
"1","    NUHZ971624"
"1","
"
"1","                                                                                  "
"1","    NUHZ971633"
"1","
"
"1","                                                                                  "
"1","    NUHZ971642"
"1","
"
"1","                                                                                  "
"1","    NUHZ971660"
"1","
"
"1","                                                                                  "
"1","    NUHZ971679"
"1","
"
"1","                                                                                  "
"1","    NUHZ971891"
"1","
"
"1","                                                                                  "
"1","    NUHZ971934"
"1","
"
"1","                                                                                  "
"1","    NUHZ971943"
"1","
"
"1","                                                                                  "
"1","    NUHZ972076"
"1","
"
"1","                                                                                  "
"1","    NUHZ972182"
"1","
"
"1","                                                                                  "
"1","    NUHZ972234"
"1","
"
"1","                                                                                  "
"1","    NUHZ972261"
"1","
"
"1","                                                                                  "
"1","    NUHZ972304"
"1","
"
"1","                                                                                  "
"1","    NUHZ972313"
"1","
"
"1","                                                                                  "
"1","    NUHZ972429"
"1","
"
"1","                                                                                  "
"1","    NUHZ972438"
"1","
"
"1","                                                                                  "
"1","    NUHZ972535"
"1","
"
"1","                                                                                  "
"1","    NUHZ972650"
"1","
"
"1","                                                                                  "
"1","    NUHZ972678"
"1","
"
"1","                                                                                  "
"1","    NUHZ972711"
"1","
"
"1","                                                                                  "
"1","    NUHZ972757"
"1","
"
"1","                                                                                  "
"1","    NUHZ972854"
"1","
"
"1","                                                                                  "
"1","    NUHZ974108"
"1","
"
"1","                                                                                  "
"1","    NUHZ974454"
"1","
"
"1","                                                                                  "
"1","    NUHZ975286"
"1","
"
"1","                                                                                  "
"1","    NUHZ975541"
"1","
"
"1","                                                                                  "
"1","    NUHZ975648"
"1","
"
"1","                                                                                  "
"1","    NUHZ975754"
"1","
"
"1","                                                                                  "
"1","    NUHZ976018"
"1","
"
"1","                                                                                  "
"1","    NUHZ976504"
"1","
"
"1","                                                                                  "
"1","    NUHZ976610"
"1","
"
"1","                                                                                  "
"1","    NUHZ976841"
"1","
"
"1","                                                                                  "
"1","    NUHZ977196"
"1","
"
"1","                                                                                  "
"1","    NUHZ977549"
"1","
"
"1","                                                                                  "
"1","    NUHZ977576"
"1","
"
"1","                                                                                  "
"1","    NUHZ977655"
"1","
"
"1","                                                                                  "
"1","    NUHZ977664"
"1","
"
"1","                                                                                  "
"1","    NUHZ977682"
"1","
"
"1","                                                                                  "
"1","    NUHZ977822"
"1","
"
"1","                                                                                  "
"1","    NUHZ978034"
"1","
"
"1","                                                                                  "
"1","    NUHZ978186"
"1","
"
"1","                                                                                  "
"1","    NUHZ978283"
"1","
"
"1","                                                                                  "
"1","    NUHZ978399"
"1","
"
"1","                                                                                  "
"1","    NUHZ978645"
"1","
"
"1","                                                                                  "
"1","    NUHZ978663"
"1","
"
"1","                                                                                  "
"1","    NUHZ978900"
"1","
"
"1","                                                                                  "
"1","    NUHZ979006"
"1","
"
"1","                                                                                  "
"1","    NUHZ979149"
"1","
"
"1","                                                                                  "
"1","    NUHZ979501"
"1","
"
"1","                                                                                  "
"1","    NUHZ979626"
"1","
"
"1","                                                                                  "
"1","    NUHZ979839"
"1","
"
"1","                                                                                  "
"1","    NUHZ979875"
"1","
"
"1","                                                                                  "
"1","    NUHZ980181"
"1","
"
"1","                                                                                  "
"1","    NUHZ980233"
"1","
"
"1","                                                                                  "
"1","    NUHZ980288"
"1","
"
"1","                                                                                  "
"1","    NUHZ980358"
"1","
"
"1","                                                                                  "
"1","    NUHZ980473"
"1","
"
"1","                                                                                  "
"1","    NUHZ980534"
"1","
"
"1","                                                                                  "
"1","    NUHZ980552"
"1","
"
"1","                                                                                  "
"1","    NUHZ992344"
"1","
"
"1","                                                                                  "
"1","    NUHZ992450"
"1","
"
"1","                                                                                  "
"1","    NUHZ992557"
"1","
"
"1","                                                                                  "
"1","    NUHZ992584"
"1","
"
"1","                                                                                  "
"1","    NUHZ992706"
"1","
"
"1","                                                                                  "
"1","    NUHZ992812"
"1","
"
"1","                                                                                  "
"1","    NUHZ992849"
"1","
"
"1","                                                                                  "
"1","    NUHZ992900"
"1","
"
"1","                                                                                  "
"1","    NUHZ992973"
"1","
"
"1","                                                                                  "
"1","    NUHZ992982"
"1","
"
"1","                                                                                  "
"1","    NUHZ992991"
"1","
"
"1","                                                                                  "
"1","    NUHZ993060"
"1","
"
"1","                                                                                  "
"1","    NUHZ993398"
"1","
"
"1","                                                                                  "
"1","    NUHZ993510"
"1","
"
"1","                                                                                  "
"1","    NUHZ993529"
"1","
"
"1","                                                                                  "
"1","    NUHZ993547"
"1","
"
"1","                                                                                  "
"1","    NUHZ994032"
"1","
"
"1","                                                                                  "
"1","    NUHZ994157"
"1","
"
"1","                                                                                  "
"1","    NUHZ994272"
"1","
"
"1","                                                                                  "
"1","    NUHZ994315"
"1","
"
"1","                                                                                  "
"1","    NUHZ994324"
"1","
"
"1","                                                                                  "
"1","    NUHZ994333"
"1","
"
"1","                                                                                  "
"1","    NUHZ994397"
"1","
"
"1","                                                                                  "
"1","    NUHZ994458"
"1","
"
"1","                                                                                  "
"1","    NUHZ994519"
"1","
"
"1","                                                                                  "
"1","    NUHZ994573"
"1","
"
"1","                                                                                  "
"1","    NUHZ994625"
"1","
"
"1","                                                                                  "
"1","    NUHZ994634"
"1","
"
"1","                                                                                  "
"1","    NUHZ994713"
"1","
"
"1","                                                                                  "
"1","    NUHZ994777"
"1","
"
"1","                                                                                  "
"1","    NUHZ994810"
"1","
"
"1","                                                                                  "
"1","    NUHZ994838"
"1","
"
"1","                                                                                  "
"1","    NUHZ994856"
"1","
"
"1","                                                                                  "
"1","    NUHZ994917"
"1","
"
"1","                                                                                  "
"1","    NUHZ994944"
"1","
"
"1","                                                                                  "
"1","    NUHZ994962"
"1","
"
"1","                                                                                  "
"1","    NUHZ995466"
"1","
"
"1","                                                                                  "
"1","    NUHZ995554"
"1","
"
"1","                                                                                  "
"1","    NUHZ995703"
"1","
"
"1","                                                                                  "
"1","    NUHZ995864"
"1","
"
"1","                                                                                  "
"1","    NUHZ996067"
"1","
"
"1","                                                                                  "
"1","    NUHZ996289"
"1","
"
"1","                                                                                  "
"1","    NUHZ996429"
"1","
"
"1","                                                                                  "
"1","    NUHZ996535"
"1","
"
"1","                                                                                  "
"1","    NUHZ996766"
"1","
"
"1","                                                                                  "
"1","    NUHZ996881"
"1","
"
"1","                                                                                  "
"1","    NUHZ997011"
"1","
"
"1","                                                                                  "
"1","    NUHZ997136"
"1","
"
"1","                                                                                  "
"1","    NUHZ997385"
"1","
"
"1","                                                                                  "
"1","    NUHZ997738"
"1","
"
"1","                                                                                  "
"1","    NUHZ997747"
"1","
"
"1","                                                                                  "
"1","    NUHZ998931"
"1","
"
"1","                                                                                  "
"1","    NUHZ999055"
"1","
"
"1","                                                                                  "
"1","    NUHZ999596"
"1","
"
"1","                                                                                  "
"1","    NUHZ999648"
"1","
"
"1","                                                                                  "
"1","    NUHZ999718"
"1","
"
"1","                                                                                  "
"1","    NUHZ999781"
"1","
"
"1","                                                                                  "
"1","    NUHZ999888"
"1","
"
"1","                                                                                  "
"1","    NUHZ999897"
"1","
"
"1","                                                                                  "
"1","    NUHZ999994"
"1","
"
"1","                                                                                  "
"1","    NUIA000984"
"1","
"
"1","                                                                                  "
"1","    NUIA001105"
"1","
"
"1","                                                                                  "
"1","    NUIA001585"
"1","
"
"1","                                                                                  "
"1","    NUIA001813"
"1","
"
"1","                                                                                  "
"1","    NUIA002140"
"1","
"
"1","                                                                                  "
"1","    NUIA002414"
"1","
"
"1","                                                                                  "
"1","    NUIA002548"
"1","
"
"1","                                                                                  "
"1","    NUIA002557"
"1","
"
"1","                                                                                  "
"1","    NUIA002584"
"1","
"
"1","                                                                                  "
"1","    NUIA002593"
"1","
"
"1","                                                                                  "
"1","    NUIA002663"
"1","
"
"1","                                                                                  "
"1","    NUIA012846"
"1","
"
"1","                                                                                  "
"1","    NUIA012855"
"1","
"
"1","                                                                                  "
"1","    NUIA013076"
"1","
"
"1","                                                                                  "
"1","    NUIA013100"
"1","
"
"1","                                                                                  "
"1","    NUIA013216"
"1","
"
"1","                                                                                  "
"1","    NUIA016435"
"1","
"
"1","                                                                                  "
"1","    NUIA016462"
"1","
"
"1","                                                                                  "
"1","    NUIA016815"
"1","
"
"1","                                                                                  "
"1","    NUIA017179"
"1","
"
"1","                                                                                  "
"1","    NUIA017285"
"1","
"
"1","                                                                                  "
"1","    NUIA017294"
"1","
"
"1","                                                                                  "
"1","    NUIA017407"
"1","
"
"1","                                                                                  "
"1","    NUIA017869"
"1","
"
"1","                                                                                  "
"1","    NUIA017887"
"1","
"
"1","                                                                                  "
"1","    NUIA018017"
"1","
"
"1","                                                                                  "
"1","    NUIA018035"
"1","
"
"1","                                                                                  "
"1","    NUIA018114"
"1","
"
"1","                                                                                  "
"1","    NUIA018123"
"1","
"
"1","                                                                                  "
"1","    NUIA018275"
"1","
"
"1","                                                                                  "
"1","    NUIA018381"
"1","
"
"1","                                                                                  "
"1","    NUIA018390"
"1","
"
"1","                                                                                  "
"1","    NUIA018460"
"1","
"
"1","                                                                                  "
"1","    NUIA018512"
"1","
"
"1","                                                                                  "
"1","    NUIA018576"
"1","
"
"1","                                                                                  "
"1","    NUIA018637"
"1","
"
"1","                                                                                  "
"1","    NUIA018734"
"1","
"
"1","                                                                                  "
"1","    NUIA018743"
"1","
"
"1","                                                                                  "
"1","    NUIA018789"
"1","
"
"1","                                                                                  "
"1","    NUIA018831"
"1","
"
"1","                                                                                  "
"1","    NUIA018859"
"1","
"
"1","                                                                                  "
"1","    NUIA018901"
"1","
"
"1","                                                                                  "
"1","    NUIA019098"
"1","
"
"1","                                                                                  "
"1","    NUIA019335"
"1","
"
"1","                                                                                  "
"1","    NUIA019830"
"1","
"
"1","                                                                                  "
"1","    NUIA020988"
"1","
"
"1","                                                                                  "
"1","    NUIA020997"
"1","
"
"1","                                                                                  "
"1","    NUIA021020"
"1","
"
"1","                                                                                  "
"1","    NUIA021251"
"1","
"
"1","                                                                                  "
"1","    NUIA021260"
"1","
"
"1","                                                                                  "
"1","    NUIA021835"
"1","
"
"1","                                                                                  "
"1","    NUIA021862"
"1","
"
"1","                                                                                  "
"1","    NUIA022940"
"1","
"
"1","                                                                                  "
"1","    NUIA023152"
"1","
"
"1","                                                                                  "
"1","    NUIA023161"
"1","
"
"1","                                                                                  "
"1","    NUIA023295"
"1","
"
"1","                                                                                  "
"1","    NUIA023532"
"1","
"
"1","                                                                                  "
"1","    NUIA023897"
"1","
"
"1","                                                                                  "
"1","    NUIA024382"
"1","
"
"1","                                                                                  "
"1","    NUIA024629"
"1","
"
"1","                                                                                  "
"1","    NUIA024984"
"1","
"
"1","                                                                                  "
"1","    NUIA025099"
"1","
"
"1","                                                                                  "
"1","    NUIA025211"
"1","
"
"1","                                                                                  "
"1","    NUIA025503"
"1","
"
"1","                                                                                  "
"1","    NUIA025567"
"1","
"
"1","                                                                                  "
"1","    NUIA025646"
"1","
"
"1","                                                                                  "
"1","    NUIA025691"
"1","
"
"1","                                                                                  "
"1","    NUIA089158"
"1","
"
"1","                                                                                  "
"1","    NUIA089307"
"1","
"
"1","                                                                                  "
"1","    NUIA089547"
"1","
"
"1","                                                                                  "
"1","    NUIA089644"
"1","
"
"1","                                                                                  "
"1","    NUIA089653"
"1","
"
"1","                                                                                  "
"1","    NUIA089769"
"1","
"
"1","                                                                                  "
"1","    NUIA089848"
"1","
"
"1","                                                                                  "
"1","    NUIA089884"
"1","
"
"1","                                                                                  "
"1","    NUIA090482"
"1","
"
"1","                                                                                  "
"1","    NUIA090613"
"1","
"
"1","                                                                                  "
"1","    NUIA090631"
"1","
"
"1","                                                                                  "
"1","    NUIA090668"
"1","
"
"1","                                                                                  "
"1","    NUIA090729"
"1","
"
"1","                                                                                  "
"1","    NUIA090844"
"1","
"
"1","                                                                                  "
"1","    NUIA090914"
"1","
"
"1","                                                                                  "
"1","    NUIA090932"
"1","
"
"1","                                                                                  "
"1","    NUIA090941"
"1","
"
"1","                                                                                  "
"1","    NUIA090950"
"1","
"
"1","                                                                                  "
"1","    NUIA091047"
"1","
"
"1","                                                                                  "
"1","    NUIA091056"
"1","
"
"1","                                                                                  "
"1","    NUIA091083"
"1","
"
"1","                                                                                  "
"1","    NUIA091153"
"1","
"
"1","                                                                                  "
"1","    NUIA091205"
"1","
"
"1","                                                                                  "
"1","    NUIA091214"
"1","
"
"1","                                                                                  "
"1","    NUIA091232"
"1","
"
"1","                                                                                  "
"1","    NUIA091287"
"1","
"
"1","                                                                                  "
"1","    NUIA091357"
"1","
"
"1","                                                                                  "
"1","    NUIA091463"
"1","
"
"1","                                                                                  "
"1","    NUIA091472"
"1","
"
"1","                                                                                  "
"1","    NUIA091515"
"1","
"
"1","                                                                                  "
"1","    NUIA091524"
"1","
"
"1","                                                                                  "
"1","    NUIA091551"
"1","
"
"1","                                                                                  "
"1","    NUIA091597"
"1","
"
"1","                                                                                  "
"1","    NUIA091719"
"1","
"
"1","                                                                                  "
"1","    NUIA091764"
"1","
"
"1","                                                                                  "
"1","    NUIA091816"
"1","
"
"1","                                                                                  "
"1","    NUIA091861"
"1","
"
"1","                                                                                  "
"1","    NUIA091904"
"1","
"
"1","                                                                                  "
"1","    NUIA092170"
"1","
"
"1","                                                                                  "
"1","    NUIA092189"
"1","
"
"1","                                                                                  "
"1","    NUIA092295"
"1","
"
"1","                                                                                  "
"1","    NUIA093124"
"1","
"
"1","                                                                                  "
"1","    NUIA093133"
"1","
"
"1","                                                                                  "
"1","    NUIA093142"
"1","
"
"1","                                                                                  "
"1","    NUIA093489"
"1","
"
"1","                                                                                  "
"1","    NUIA093498"
"1","
"
"1","                                                                                  "
"1","    NUIA093771"
"1","
"
"1","                                                                                  "
"1","    NUIA095061"
"1","
"
"1","                                                                                  "
"1","    NUIA095274"
"1","
"
"1","                                                                                  "
"1","    NUIA095308"
"1","
"
"1","                                                                                  "
"1","    NUIA095405"
"1","
"
"1","                                                                                  "
"1","    NUIA095645"
"1","
"
"1","                                                                                  "
"1","    NUIA095733"
"1","
"
"1","                                                                                  "
"1","    NUIA095751"
"1","
"
"1","                                                                                  "
"1","    NUIA096617"
"1","
"
"1","                                                                                  "
"1","    NUIA096626"
"1","
"
"1","                                                                                  "
"1","    NUIA097078"
"1","
"
"1","                                                                                  "
"1","    NUIA097333"
"1","
"
"1","                                                                                  "
"1","    NUIA097944"
"1","
"
"1","                                                                                  "
"1","    NUIA098651"
"1","
"
"1","                                                                                  "
"1","    NUIA167793"
"1","
"
"1","                                                                                  "
"1","    NUIA167836"
"1","
"
"1","                                                                                  "
"1","    NUIA167872"
"1","
"
"1","                                                                                  "
"1","    NUIA167915"
"1","
"
"1","                                                                                  "
"1","    NUIA167997"
"1","
"
"1","                                                                                  "
"1","    NUIA168039"
"1","
"
"1","                                                                                  "
"1","    NUIA168136"
"1","
"
"1","                                                                                  "
"1","    NUIA168154"
"1","
"
"1","                                                                                  "
"1","    NUIA168279"
"1","
"
"1","                                                                                  "
"1","    NUIA168330"
"1","
"
"1","                                                                                  "
"1","    NUIA168437"
"1","
"
"1","                                                                                  "
