"0","phy_Q1_genus_deseq_q1 <- phyloseq_to_deseq2(phy_Q1_genus, design = ~ age_cat + sex + how_many_teeth + smoking_exposure_ga)"
"2","converting counts to integer mode
"
"2","  Note: levels of factors in the design contain characters other than
  letters, numbers, '_' and '.'. It is recommended (but not required) to use
  only letters, numbers, and delimiters '_' or '.', as these are safe characters
  for column names in R. [This is a message, not a warning or an error]
"
"0","# calculate geometric means, important to center the counts"
"0","geom_means_q1 <- apply(counts(phy_Q1_genus_deseq_q1), 1, function(x)"
"0","      exp(mean(log(x[x > 0]))))"
"0",""
"0","# estimate size factors, important to account for library size variations"
"0","estim_size_q1 <- estimateSizeFactors(phy_Q1_genus_deseq_q1, geoMeans = geom_means_q1)"
"2","  Note: levels of factors in the design contain characters other than
  letters, numbers, '_' and '.'. It is recommended (but not required) to use
  only letters, numbers, and delimiters '_' or '.', as these are safe characters
  for column names in R. [This is a message, not a warning or an error]
"
"0","# compute the DESeq2 glm, accounting for the estimate size factor and geometric means"
"0",""
"0","deseq2_results_q1 <- DESeq(estim_size_q1, fitType=""local"")"
"2","using pre-existing size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","  Note: levels of factors in the design contain characters other than
  letters, numbers, '_' and '.'. It is recommended (but not required) to use
  only letters, numbers, and delimiters '_' or '.', as these are safe characters
  for column names in R. [This is a message, not a warning or an error]
"
"2","final dispersion estimates
"
"2","  Note: levels of factors in the design contain characters other than
  letters, numbers, '_' and '.'. It is recommended (but not required) to use
  only letters, numbers, and delimiters '_' or '.', as these are safe characters
  for column names in R. [This is a message, not a warning or an error]
"
"2","fitting model and testing
"
"2","  Note: levels of factors in the design contain characters other than
  letters, numbers, '_' and '.'. It is recommended (but not required) to use
  only letters, numbers, and delimiters '_' or '.', as these are safe characters
  for column names in R. [This is a message, not a warning or an error]
"
"2","-- replacing outliers and refitting for 1 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","  Note: levels of factors in the design contain characters other than
  letters, numbers, '_' and '.'. It is recommended (but not required) to use
  only letters, numbers, and delimiters '_' or '.', as these are safe characters
  for column names in R. [This is a message, not a warning or an error]
"
"2","fitting model and testing
"
"2","  Note: levels of factors in the design contain characters other than
  letters, numbers, '_' and '.'. It is recommended (but not required) to use
  only letters, numbers, and delimiters '_' or '.', as these are safe characters
  for column names in R. [This is a message, not a warning or an error]
"
"0","####### here we write results #######"
"0","saveRDS(deseq2_results_q1, ""../results/Q1/1.3_differential abundance/Q1.3_Diff_Abund_smoking_results.rds"")"
"0",""
"0","deseq_genus_smoking_list_df <- list(""Current/Former"" = results(deseq2_results_q1, contrast = c(""smoking_exposure_ga"",""Current"", ""Former""), "
"0","                                                          pAdjustMethod = ""fdr""),"
"0","                               ""Current/Never"" = results(deseq2_results_q1, contrast = c(""smoking_exposure_ga"",""Current"", ""Never""), "
"0","                                                          pAdjustMethod = ""fdr""),"
"0","                               ""Former/Never"" = results(deseq2_results_q1, contrast = c(""smoking_exposure_ga"",""Former"", ""Never""), "
"0","                                                          pAdjustMethod = ""fdr"")"
"0","                               ) %>% "
"0","  lapply(as.data.frame) %>% "
"0","  lapply(rownames_to_column, ""Genus"")"
"0",""
"0","saveRDS(deseq_genus_smoking_list_df, ""../results/Q1/1.3_differential abundance/Q1.3_Diff_Abund_smoking_results_as.data.frames.rds"")"
"0",""
