"0","  rstatix::wilcox_test(value ~ smoking_habits_rm) %>% "
"0","  adjust_pvalue(method = ""bonferroni"") %>% "
"0","  #add_significance(""p.adj"") %>% "
"0","  add_xy_position(x = ""oxygen"",step.increase = 0.05) %>% "
"0","  filter(p.adj < 0.05)"
"0",""
"0","fig1C <- ggboxplot(data = filter(df_final, oxygen != ""NA""),"
"0","                   x = ""oxygen"", "
"0","                   y = ""value"", "
"0","                   fill = ""smoking_habits_rm"") + "
"0","  ylab("""") + "
"0","  xlab("""")+ "
"0","  scale_fill_discrete(name = ""Smoking habit"", "
"0","                      type = ggsci::pal_jco()(4)) + "
"0","  theme(legend.position = ""top"") +"
"0","  stat_pvalue_manual(stat_to_plot, tip.length = 0.01) + "
"0","  labs(caption = ""Bonferroni-adjusted Wilcoxon test.P-value codes:\n** < 0.05; *** < 0.001; **** < 0.0001"")+ "
"0","  theme_light()+"
"0","  theme(legend.position = ""none"")"
"0",""
"0",""
"0","###################################################################################"
"0","# heatmap as a ggplot..."
"0","library(DESeq2)"
"2","Loading required package: S4Vectors
"
"2","Loading required package: stats4
"
"2","Loading required package: BiocGenerics
"
"2","
Attaching package: ‘BiocGenerics’

"
"2","The following objects are masked from ‘package:dplyr’:

    combine, intersect, setdiff, union

"
"2","The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from ‘package:base’:

    anyDuplicated, aperm, append, as.data.frame, basename, cbind, colnames, dirname, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, Map, mapply, match, mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank, rbind, Reduce,
    rownames, sapply, setdiff, sort, table, tapply, union, unique, unsplit, which.max, which.min

"
"2","
Attaching package: ‘S4Vectors’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, rename

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"2","The following objects are masked from ‘package:base’:

    expand.grid, I, unname

"
"2","Loading required package: IRanges
"
"2","
Attaching package: ‘IRanges’

"
"2","The following object is masked from ‘package:rstatix’:

    desc

"
"2","The following object is masked from ‘package:microbiome’:

    coverage

"
"2","The following object is masked from ‘package:phyloseq’:

    distance

"
"2","The following objects are masked from ‘package:dplyr’:

    collapse, desc, slice

"
"2","The following object is masked from ‘package:purrr’:

    reduce

"
"2","The following object is masked from ‘package:grDevices’:

    windows

"
"2","Loading required package: GenomicRanges
"
"2","Loading required package: GenomeInfoDb
"
"2","
Attaching package: ‘GenomicRanges’

"
"2","The following object is masked from ‘package:magrittr’:

    subtract

"
"2","Loading required package: SummarizedExperiment
"
"2","Loading required package: MatrixGenerics
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: ‘matrixStats’

"
"2","The following object is masked from ‘package:dplyr’:

    count

"
"2","
Attaching package: ‘MatrixGenerics’

"
"2","The following objects are masked from ‘package:matrixStats’:

    colAlls, colAnyNAs, colAnys, colAvgsPerRowSet, colCollapse, colCounts, colCummaxs, colCummins, colCumprods, colCumsums, colDiffs, colIQRDiffs,
    colIQRs, colLogSumExps, colMadDiffs, colMads, colMaxs, colMeans2, colMedians, colMins, colOrderStats, colProds, colQuantiles, colRanges,
    colRanks, colSdDiffs, colSds, colSums2, colTabulates, colVarDiffs, colVars, colWeightedMads, colWeightedMeans, colWeightedMedians,
    colWeightedSds, colWeightedVars, rowAlls, rowAnyNAs, rowAnys, rowAvgsPerColSet, rowCollapse, rowCounts, rowCummaxs, rowCummins, rowCumprods,
    rowCumsums, rowDiffs, rowIQRDiffs, rowIQRs, rowLogSumExps, rowMadDiffs, rowMads, rowMaxs, rowMeans2, rowMedians, rowMins, rowOrderStats,
    rowProds, rowQuantiles, rowRanges, rowRanks, rowSdDiffs, rowSds, rowSums2, rowTabulates, rowVarDiffs, rowVars, rowWeightedMads,
    rowWeightedMeans, rowWeightedMedians, rowWeightedSds, rowWeightedVars

"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite Bioconductor, see 'citation(""Biobase"")', and for packages
    'citation(""pkgname"")'.

"
"2","
Attaching package: ‘Biobase’

"
"2","The following object is masked from ‘package:MatrixGenerics’:

    rowMedians

"
"2","The following objects are masked from ‘package:matrixStats’:

    anyMissing, rowMedians

"
"2","The following object is masked from ‘package:phyloseq’:

    sampleNames

"
"0","deseq_object_picrust <- phy_Q1_genus %>% "
"0","  phyloseq_to_deseq2(design = ~ sex +age_cat + how_many_teeth + smoking_habits_rm)"
"2","converting counts to integer mode
"
"2","  Note: levels of factors in the design contain characters other than
  letters, numbers, '_' and '.'. It is recommended (but not required) to use
  only letters, numbers, and delimiters '_' or '.', as these are safe characters
  for column names in R. [This is a message, not a warning or an error]
"
"0","geom_means <- apply(counts(deseq_object_picrust), 1, function(x) exp(mean(log(x[x>0]))))"
"0",""
"0",""
"0","# estimate size factors, important to account for library size variations"
"0","estim_size <- estimateSizeFactors(deseq_object_picrust, geoMeans = geom_means)"
"2","  Note: levels of factors in the design contain characters other than
  letters, numbers, '_' and '.'. It is recommended (but not required) to use
  only letters, numbers, and delimiters '_' or '.', as these are safe characters
  for column names in R. [This is a message, not a warning or an error]
"
"0","# compute the DESeq2 glm, accounting for the estimate size factor and geometric means"
"0",""
"0","deseq2_results_picrust <- DESeq(estim_size, fitType = ""local"")"
"2","using pre-existing size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","  Note: levels of factors in the design contain characters other than
  letters, numbers, '_' and '.'. It is recommended (but not required) to use
  only letters, numbers, and delimiters '_' or '.', as these are safe characters
  for column names in R. [This is a message, not a warning or an error]
"
"2","final dispersion estimates
"
"2","  Note: levels of factors in the design contain characters other than
  letters, numbers, '_' and '.'. It is recommended (but not required) to use
  only letters, numbers, and delimiters '_' or '.', as these are safe characters
  for column names in R. [This is a message, not a warning or an error]
"
"2","fitting model and testing
"
"2","  Note: levels of factors in the design contain characters other than
  letters, numbers, '_' and '.'. It is recommended (but not required) to use
  only letters, numbers, and delimiters '_' or '.', as these are safe characters
  for column names in R. [This is a message, not a warning or an error]
"
"2","-- replacing outliers and refitting for 1 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","  Note: levels of factors in the design contain characters other than
  letters, numbers, '_' and '.'. It is recommended (but not required) to use
  only letters, numbers, and delimiters '_' or '.', as these are safe characters
  for column names in R. [This is a message, not a warning or an error]
"
"2","fitting model and testing
"
"2","  Note: levels of factors in the design contain characters other than
  letters, numbers, '_' and '.'. It is recommended (but not required) to use
  only letters, numbers, and delimiters '_' or '.', as these are safe characters
  for column names in R. [This is a message, not a warning or an error]
"
"0","deseq_4cat_smoking_DA <- deseq_results_into_list(deseq2_results_picrust, trait = ""smoking_habits_rm"", physeq_aggr_lvl = ""Genus"", sort_p.val = FALSE, shorten_name = F)"
"2","Error in deseq_results_into_list(deseq2_results_picrust, trait = ""smoking_habits_rm"",  : 
  unused arguments (physeq_aggr_lvl = ""Genus"", shorten_name = F)
"
