"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"0","### aggregate"
"0","if(!""phy_Q1_ID"" %in% ls()){"
"0","  phy_Q1_ID <- speedyseq::tax_glom(phy_Q1, ""ID"")"
"0","  taxa_names(phy_Q1_ID) <- data.frame(tax_table(phy_Q1_ID))[[""ID""]]"
"0","}"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"0","phy_Q1_meta <- meta(phy_Q1)"
"0",""
"0","phy_Q1_genus"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:          [ 82 taxa and 1603 samples ]:"
"1","
"
"1","sample_data() Sample Data:        [ 1603 samples by 104 sample variables ]:"
"1","
"
"1","tax_table()   Taxonomy Table:     [ 82 taxa by 10 taxonomic ranks ]:"
"1","
"
"1","phy_tree()    Phylogenetic Tree:  [ 82 tips and 81 internal nodes ]:"
"1","
"
"1","refseq()      DNAStringSet:       [ 82 reference sequences ]"
"1","
"
"1","taxa are columns"
"1","
"
